2:REQUEST(COMINGOUT Agent[01] POSSESSED),317,71
4:REQUEST(COMINGOUT Agent[02] POSSESSED),565,70
3:REQUEST(Agent[04] DIVINATION Agent[04]),319,70
3:DISAGREE ESTIMATE Agent[02] SEER,465,66
5:AGREE ESTIMATE Agent[02] SEER,429,66
2:DIVINATION Agent[03],423,66
1:DIVINATION Agent[02],322,65
5:REQUEST(COMINGOUT Agent[05] WEREWOLF),438,64
2:DIVINATION Agent[01],424,64
3:DISAGREE ESTIMATE Agent[02] POSSESSED,487,63
5:REQUEST(ESTIMATE Agent[01] POSSESSED),418,63
1:AGREE ESTIMATE Agent[02] POSSESSED,355,63
3:DISAGREE DIVINED Agent[01] HUMAN,629,62
3:DISAGREE ESTIMATE Agent[05] POSSESSED,495,62
5:COMINGOUT Agent[05] POSSESSED,410,62
3:REQUEST(COMINGOUT Agent[01] POSSESSED),393,62
2:AGREE ESTIMATE Agent[03] POSSESSED,488,61
1:COMINGOUT Agent[01] VILLAGER,456,60
1:AGREE ESTIMATE Agent[05] POSSESSED,344,60
1:DIVINATION Agent[03],321,60
2:AGREE ESTIMATE Agent[05] POSSESSED,378,58
5:AGREE ESTIMATE Agent[03] SEER,430,57
5:AGREE ESTIMATE Agent[04] VILLAGER,637,56
5:AGREE ESTIMATE Agent[04] SEER,616,56
5:AGREE DIVINED Agent[02] HUMAN,609,56
2:REQUEST(Agent[01] DIVINATION Agent[01]),516,56
5:REQUEST(ESTIMATE Agent[03] POSSESSED),425,56
5:REQUEST(ESTIMATE Agent[02] POSSESSED),419,56
5:AGREE ESTIMATE Agent[02] VILLAGER,416,56
4:DISAGREE ESTIMATE Agent[05] SEER,362,55
3:COMINGOUT Agent[03] VILLAGER,162,55
4:REQUEST(Agent[02] DIVINATION Agent[03]),372,54
3:DISAGREE ESTIMATE Agent[01] POSSESSED,198,54
2:DISAGREE ESTIMATE Agent[01] VILLAGER,626,53
5:AGREE ESTIMATE Agent[01] SEER,435,53
5:AGREE ESTIMATE Agent[03] VILLAGER,428,53
1:DISAGREE ESTIMATE Agent[03] POSSESSED,509,52
1:DISAGREE ESTIMATE Agent[02] SEER,508,51
1:AGREE ESTIMATE Agent[03] POSSESSED,352,51
4:REQUEST(Agent[01] DIVINATION Agent[03]),587,50
1:REQUEST(Agent[03] DIVINATION Agent[03]),505,50
3:AGREE ESTIMATE Agent[02] POSSESSED,392,50
2:DISAGREE ESTIMATE Agent[03] POSSESSED,624,49
1:DISAGREE ESTIMATE Agent[01] POSSESSED,601,49
2:DISAGREE ESTIMATE Agent[02] POSSESSED,164,48
3:DISAGREE DIVINED Agent[05] HUMAN,604,47
2:DISAGREE ESTIMATE Agent[03] VILLAGER,545,47
4:REQUEST(Agent[03] DIVINATION Agent[02]),527,47
5:REQUEST(ESTIMATE Agent[05] VILLAGER),611,46
3:DISAGREE DIVINED Agent[02] HUMAN,605,46
3:AGREE ESTIMATE Agent[03] POSSESSED,643,45
5:REQUEST(ESTIMATE Agent[04] POSSESSED),412,45
2:REQUEST(Agent[03] DIVINATION Agent[03]),222,45
3:DISAGREE ESTIMATE Agent[03] POSSESSED,628,44
1:REQUEST(Agent[02] DIVINATION Agent[02]),537,44
1:DISAGREE ESTIMATE Agent[03] VILLAGER,446,44
5:AGREE DIVINED Agent[03] HUMAN,615,43
3:DISAGREE ESTIMATE Agent[01] VILLAGER,621,41
3:AGREE ESTIMATE Agent[01] POSSESSED,627,40
5:AGREE DIVINED Agent[04] HUMAN,614,39
4:REQUEST(COMINGOUT Agent[01] POSSESSED),603,39
1:REQUEST(COMINGOUT Agent[02] POSSESSED),583,39
2:AGREE ESTIMATE Agent[04] POSSESSED,387,39
4:DISAGREE ESTIMATE Agent[05] POSSESSED,475,38
3:DIVINATION Agent[02],631,37
5:DISAGREE ESTIMATE Agent[02] WEREWOLF,420,37
3:DISAGREE DIVINED Agent[04] HUMAN,602,36
1:DISAGREE ESTIMATE Agent[05] POSSESSED,442,35
1:AGREE ESTIMATE Agent[04] POSSESSED,600,34
1:DISAGREE ESTIMATE Agent[04] POSSESSED,312,34
3:AGREE ESTIMATE Agent[05] POSSESSED,156,34
3:DIVINATION Agent[01],630,33
4:ESTIMATE Agent[04] WEREWOLF,593,33
1:DISAGREE ESTIMATE Agent[04] VILLAGER,569,33
2:DISAGREE ESTIMATE Agent[05] VILLAGER,543,33
4:DISAGREE ESTIMATE Agent[01] POSSESSED,483,33
5:DISAGREE ESTIMATE Agent[03] WEREWOLF,426,33
3:DISAGREE ESTIMATE Agent[04] POSSESSED,388,32
3:REQUEST(Agent[01] DIVINATION Agent[01]),327,32
4:DISAGREE ESTIMATE Agent[02] SEER,525,31
1:DISAGREE ESTIMATE Agent[02] VILLAGER,585,30
3:DISAGREE ESTIMATE Agent[05] VILLAGER,203,30
4:DISAGREE ESTIMATE Agent[01] SEER,586,29
4:DISAGREE ESTIMATE Agent[03] SEER,368,29
5:AGREE ESTIMATE Agent[01] VILLAGER,617,28
5:DISAGREE DIVINED Agent[05] WEREWOLF,612,28
5:AGREE REQUEST(VOTE Agent[02]),639,27
3:DISAGREE ESTIMATE Agent[02] VILLAGER,201,26
1:DISAGREE ESTIMATE Agent[05] VILLAGER,645,25
4:DISAGREE ESTIMATE Agent[03] POSSESSED,538,24
4:DISAGREE ESTIMATE Agent[02] VILLAGER,599,23
4:COMINGOUT Agent[04] VILLAGER,594,23
3:REQUEST(Agent[02] DIVINATION Agent[02]),584,23
5:AGREE REQUEST(VOTE Agent[01]),644,22
5:AGREE REQUEST(VOTE Agent[04]),640,22
4:DISAGREE ESTIMATE Agent[01] VILLAGER,598,22
5:DISAGREE ESTIMATE Agent[04] WEREWOLF,622,21
5:AGREE ESTIMATE Agent[05] WEREWOLF,437,21
2:DISAGREE ESTIMATE Agent[04] VILLAGER,649,20
5:AGREE REQUEST(VOTE Agent[03]),636,20
4:DISAGREE ESTIMATE Agent[02] POSSESSED,591,19
2:DISAGREE DIVINATION Agent[02],323,18
4:REQUEST(Agent[03] DIVINATION Agent[03]),588,17
5:DISAGREE ESTIMATE Agent[01] WEREWOLF,439,17
5:AGREE ESTIMATE Agent[03] WEREWOLF,433,17
4:DIVINED Agent[04] HUMAN,595,16
5:AGREE ESTIMATE Agent[01] WEREWOLF,642,15
4:DISAGREE DIVINED Agent[02] HUMAN,482,15
5:AGREE ESTIMATE Agent[02] WEREWOLF,634,14
4:DISAGREE DIVINED Agent[01] HUMAN,494,14
5:AGREE REQUEST(ESTIMATE Agent[03] POSSESSED),432,14
3:AGREE ESTIMATE Agent[04] POSSESSED,541,13
5:AGREE REQUEST(ESTIMATE Agent[01] POSSESSED),427,13
4:AGREE ESTIMATE Agent[03] POSSESSED,568,12
4:REQUEST(Agent[01] DIVINATION Agent[01]),528,12
5:DISAGREE DIVINED Agent[04] WEREWOLF,619,11
5:DISAGREE DIVINED Agent[03] WEREWOLF,613,11
4:AGREE ESTIMATE Agent[02] POSSESSED,566,11
5:AGREE REQUEST(ESTIMATE Agent[04] POSSESSED),413,11
5:AGREE REQUEST(ESTIMATE Agent[02] POSSESSED),638,10
4:ESTIMATE Agent[04] VILLAGER,592,10
4:REQUEST(Agent[02] DIVINATION Agent[02]),531,10
3:DISAGREE ESTIMATE Agent[04] VILLAGER,381,10
5:REQUEST(Agent[03] DIVINATION Agent[04]),674,9
5:REQUEST(Agent[03] DIVINATION Agent[01]),669,9
5:REQUEST(COMINGOUT Agent[04] POSSESSED),422,9
5:REQUEST(Agent[04] DIVINATION Agent[01]),685,8
4:DISAGREE ESTIMATE Agent[03] VILLAGER,659,8
3:DISAGREE DIVINATION Agent[03],658,8
5:COMINGOUT Agent[03] SEER,656,8
5:DISAGREE ESTIMATE Agent[04] POSSESSED,623,8
4:AGREE ESTIMATE Agent[01] POSSESSED,560,8
5:REQUEST(Agent[01] DIVINATION Agent[04]),678,7
4:DISAGREE DIVINED Agent[03] HUMAN,668,7
5:COMINGOUT Agent[04] SEER,666,7
5:DISAGREE DIVINED Agent[02] WEREWOLF,652,7
5:AGREE ESTIMATE Agent[05] SEER,620,7
1:DISAGREE DIVINATION Agent[01],590,7
5:DISAGREE ESTIMATE Agent[01] SEER,677,6
5:REQUEST(Agent[02] DIVINATION Agent[01]),675,6
5:REQUEST(Agent[01] DIVINATION Agent[02]),673,6
5:REQUEST(Agent[03] DIVINATION Agent[02]),670,6
5:DISAGREE DIVINED Agent[01] WEREWOLF,651,6
5:AGREE ESTIMATE Agent[04] WEREWOLF,635,6
4:DISAGREE DIVINED Agent[05] HUMAN,632,6
4:DIVINATION Agent[01],486,6
4:DIVINATION Agent[02],485,6
5:REQUEST(Agent[04] DIVINATION Agent[02]),682,5
5:DISAGREE ESTIMATE Agent[03] SEER,676,5
5:REQUEST(Agent[01] DIVINATION Agent[03]),672,5
3:COMINGOUT Agent[03] BODYGUARD,647,5
5:REQUEST(Agent[02] DIVINATION Agent[04]),692,4
4:AGREE ESTIMATE Agent[04] POSSESSED,665,4
2:GUARDED Agent[03],663,4
2:COMINGOUT Agent[02] BODYGUARD,662,4
3:DIVINATION Agent[04],661,4
4:DISAGREE ESTIMATE Agent[05] VILLAGER,657,4
1:GUARDED Agent[05],655,4
1:COMINGOUT Agent[01] BODYGUARD,653,4
3:GUARDED Agent[01],648,4
1:DIVINATION Agent[05],389,4
5:REQUEST(Agent[01] DIVINATION Agent[01]),687,3
3:GUARDED Agent[05],681,3
5:REQUEST(COMINGOUT Agent[02] POSSESSED),679,3
4:DISAGREE ESTIMATE Agent[04] POSSESSED,660,3
5:COMINGOUT Agent[01] SEER,650,3
5:DISAGREE ESTIMATE Agent[01] POSSESSED,618,3
1:DIVINATION Agent[04],510,3
3:GUARDED Agent[04],697,2
2:DIVINATION Agent[05],696,2
5:REQUEST(Agent[04] DIVINATION Agent[04]),691,2
2:DIVINATION Agent[04],690,2
1:GUARDED Agent[02],689,2
3:DIVINATION Agent[05],688,2
5:REQUEST(Agent[04] DIVINATION Agent[03]),686,2
5:REQUEST(Agent[02] DIVINATION Agent[03]),684,2
5:DISAGREE ESTIMATE Agent[04] SEER,683,2
5:REQUEST(Agent[02] DIVINATION Agent[02]),671,2
5:REQUEST(COMINGOUT Agent[01] POSSESSED),641,2
2:GUARDED Agent[04],695,1
5:DISAGREE DIVINED Agent[04] HUMAN,694,1
1:DISAGREE COMINGOUT Agent[01] WEREWOLF,693,1
5:DISAGREE ESTIMATE Agent[02] POSSESSED,680,1
4:DISAGREE DIVINATION Agent[04],667,1
5:COMINGOUT Agent[02] SEER,664,1
1:GUARDED Agent[04],654,1
5:REQUEST(COMINGOUT Agent[03] POSSESSED),436,1
